WORST_CASE(Omega(0),?)

Initial ITS
Start location: l50
   0: l0 -> l1 : j^0'=j^post0, tmp___0^0'=tmp___0^post0, m^0'=m^post0, tmp___8^0'=tmp___8^post0, facm^0'=facm^post0, ovrlap^0'=ovrlap^post0, m43^0'=m43^post0, tmp___5^0'=tmp___5^post0, tmp___2^0'=tmp___2^post0, joffn^0'=joffn^post0, j2^0'=j2^post0, sumw^0'=sumw^post0, m4^0'=m4^post0, tmp___7^0'=tmp___7^post0, tmp___4^0'=tmp___4^post0, den^0'=den^post0, kk^0'=kk^post0, joff^0'=joff^post0, tmp___1^0'=tmp___1^post0, mm^0'=mm^post0, w^0'=w^post0, facp^0'=facp^post0, sqrarg^0'=sqrarg^post0, m44^0'=m44^post0, tmp___6^0'=tmp___6^post0, tmp___3^0'=tmp___3^post0, k^0'=k^post0, (-tmp___3^post0+tmp___3^0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ den^0-den^post0 == 0 /\ -sqrarg^post0+sqrarg^0 == 0 /\ -mm^post0+mm^0 == 0 /\ facm^0-facm^post0 == 0 /\ tmp___8^0-tmp___8^post0 == 0 /\ -k^post0+k^0 == 0 /\ 1-sqrarg^0 <= 0 /\ -w^post0+w^0 == 0 /\ j2^0-j2^post0 == 0 /\ sumw^0-sumw^post0 == 0 /\ -ovrlap^post0+ovrlap^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ m4^0-m4^post0 == 0 /\ -joff^post0+joff^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ -m44^post0+m44^0 == 0 /\ j^0-j^post0 == 0 /\ m43^0-m43^post0 == 0 /\ -kk^post0+kk^0 == 0 /\ -facp^post0+facp^0 == 0 /\ -m^post0+m^0 == 0 /\ -joffn^post0+joffn^0 == 0), cost: 1

Applied simplification
Original rule:
l11 -> l10 : tmp___4^0'=tmp___4^post11, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 2
New rule:
l11 -> l10 : tmp___4^0'=tmp___4^post11, 1+sqrarg^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 91 93 94

Eliminating location l10 by chaining:

Applied chaining
First rule:
l11 -> l10 : tmp___4^0'=0, sqrarg^0 == 0, cost: 1
Second rule:
l10 -> l8 : TRUE, cost: 1
New rule:
l11 -> l8 : tmp___4^0'=0, sqrarg^0 == 0, cost: 2

Applied chaining
First rule:
l11 -> l10 : tmp___4^0'=tmp___4^post11, -1+sqrarg^0 >= 0, cost: 2
Second rule:
l10 -> l8 : TRUE, cost: 1
New rule:
l11 -> l8 : tmp___4^0'=tmp___4^post11, -1+sqrarg^0 >= 0, cost: 3

Applied chaining
First rule:
l11 -> l10 : tmp___4^0'=tmp___4^post11, 1+sqrarg^0 <= 0, cost: 2
Second rule:
l10 -> l8 : TRUE, cost: 1
New rule:
l11 -> l8 : tmp___4^0'=tmp___4^post11, 1+sqrarg^0 <= 0, cost: 3

Applied deletion
Removed the following rules: 92 95 178 179

Eliminating location l6 by chaining:

Applied chaining
First rule:
l8 -> l6 : TRUE, cost: 1
Second rule:
l6 -> l7 : den^0'=sumw^0+den^0, kk^0'=1+kk^0, 1-j^0+m^0 <= 0, cost: 1
New rule:
l8 -> l7 : den^0'=sumw^0+den^0, kk^0'=1+kk^0, 1-j^0+m^0 <= 0, cost: 2

Applied chaining
First rule:
l8 -> l6 : TRUE, cost: 1
Second rule:
l6 -> l5 : j2^0'=2*j^0, sqrarg^0'=sqrarg^post9, j^0-m^0 <= 0, cost: 1
New rule:
l8 -> l5 : j2^0'=2*j^0, sqrarg^0'=sqrarg^post9, j^0-m^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 88 89 90

Eliminating location l3 by chaining:

Applied chaining
First rule:
l5 -> l3 : -1+sqrarg^0 >= 0, cost: 1
Second rule:
l3 -> l4 : tmp___5^0'=tmp___5^post3, 0 == 0, cost: 1
New rule:
l5 -> l4 : tmp___5^0'=tmp___5^post3, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 2

Applied simplification
Original rule:
l5 -> l4 : tmp___5^0'=tmp___5^post3, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 2
New rule:
l5 -> l4 : tmp___5^0'=tmp___5^post3, -1+sqrarg^0 >= 0, cost: 2

Applied chaining
First rule:
l5 -> l3 : 1+sqrarg^0 <= 0, cost: 1
Second rule:
l3 -> l4 : tmp___5^0'=tmp___5^post3, 0 == 0, cost: 1
New rule:
l5 -> l4 : tmp___5^0'=tmp___5^post3, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 2

Applied simplification
Original rule:
l5 -> l4 : tmp___5^0'=tmp___5^post3, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 2
New rule:
l5 -> l4 : tmp___5^0'=tmp___5^post3, 1+sqrarg^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 83 85 86

Eliminating location l4 by chaining:

Applied chaining
First rule:
l5 -> l4 : tmp___5^0'=0, sqrarg^0 == 0, cost: 1
Second rule:
l4 -> l0 : sqrarg^0'=sqrarg^post4, 0 == 0, cost: 1
New rule:
l5 -> l0 : tmp___5^0'=0, sqrarg^0'=sqrarg^post4, (0 == 0 /\ sqrarg^0 == 0), cost: 2

Applied simplification
Original rule:
l5 -> l0 : tmp___5^0'=0, sqrarg^0'=sqrarg^post4, (0 == 0 /\ sqrarg^0 == 0), cost: 2
New rule:
l5 -> l0 : tmp___5^0'=0, sqrarg^0'=sqrarg^post4, sqrarg^0 == 0, cost: 2

Applied chaining
First rule:
l5 -> l4 : tmp___5^0'=tmp___5^post3, -1+sqrarg^0 >= 0, cost: 2
Second rule:
l4 -> l0 : sqrarg^0'=sqrarg^post4, 0 == 0, cost: 1
New rule:
l5 -> l0 : tmp___5^0'=tmp___5^post3, sqrarg^0'=sqrarg^post4, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 3

Applied simplification
Original rule:
l5 -> l0 : tmp___5^0'=tmp___5^post3, sqrarg^0'=sqrarg^post4, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 3
New rule:
l5 -> l0 : tmp___5^0'=tmp___5^post3, sqrarg^0'=sqrarg^post4, -1+sqrarg^0 >= 0, cost: 3

Applied chaining
First rule:
l5 -> l4 : tmp___5^0'=tmp___5^post3, 1+sqrarg^0 <= 0, cost: 2
Second rule:
l4 -> l0 : sqrarg^0'=sqrarg^post4, 0 == 0, cost: 1
New rule:
l5 -> l0 : tmp___5^0'=tmp___5^post3, sqrarg^0'=sqrarg^post4, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 3

Applied simplification
Original rule:
l5 -> l0 : tmp___5^0'=tmp___5^post3, sqrarg^0'=sqrarg^post4, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 3
New rule:
l5 -> l0 : tmp___5^0'=tmp___5^post3, sqrarg^0'=sqrarg^post4, 1+sqrarg^0 <= 0, cost: 3

Applied deletion
Removed the following rules: 84 87 185 186

Eliminating location l1 by chaining:

Applied chaining
First rule:
l0 -> l1 : -1+sqrarg^0 >= 0, cost: 1
Second rule:
l1 -> l2 : tmp___6^0'=tmp___6^post77, 0 == 0, cost: 1
New rule:
l0 -> l2 : tmp___6^0'=tmp___6^post77, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 2

Applied simplification
Original rule:
l0 -> l2 : tmp___6^0'=tmp___6^post77, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 2
New rule:
l0 -> l2 : tmp___6^0'=tmp___6^post77, -1+sqrarg^0 >= 0, cost: 2

Applied chaining
First rule:
l0 -> l1 : 1+sqrarg^0 <= 0, cost: 1
Second rule:
l1 -> l2 : tmp___6^0'=tmp___6^post77, 0 == 0, cost: 1
New rule:
l0 -> l2 : tmp___6^0'=tmp___6^post77, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 2

Applied simplification
Original rule:
l0 -> l2 : tmp___6^0'=tmp___6^post77, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 2
New rule:
l0 -> l2 : tmp___6^0'=tmp___6^post77, 1+sqrarg^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 80 81 156

Eliminating location l2 by chaining:

Applied chaining
First rule:
l0 -> l2 : tmp___6^0'=0, sqrarg^0 == 0, cost: 1
Second rule:
l2 -> l49 : sqrarg^0'=sqrarg^post78, 0 == 0, cost: 1
New rule:
l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=0, (0 == 0 /\ sqrarg^0 == 0), cost: 2

Applied simplification
Original rule:
l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=0, (0 == 0 /\ sqrarg^0 == 0), cost: 2
New rule:
l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=0, sqrarg^0 == 0, cost: 2

Applied chaining
First rule:
l0 -> l2 : tmp___6^0'=tmp___6^post77, -1+sqrarg^0 >= 0, cost: 2
Second rule:
l2 -> l49 : sqrarg^0'=sqrarg^post78, 0 == 0, cost: 1
New rule:
l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=tmp___6^post77, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 3

Applied simplification
Original rule:
l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=tmp___6^post77, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 3
New rule:
l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=tmp___6^post77, -1+sqrarg^0 >= 0, cost: 3

Applied chaining
First rule:
l0 -> l2 : tmp___6^0'=tmp___6^post77, 1+sqrarg^0 <= 0, cost: 2
Second rule:
l2 -> l49 : sqrarg^0'=sqrarg^post78, 0 == 0, cost: 1
New rule:
l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=tmp___6^post77, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 3

Applied simplification
Original rule:
l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=tmp___6^post77, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 3
New rule:
l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=tmp___6^post77, 1+sqrarg^0 <= 0, cost: 3

Applied deletion
Removed the following rules: 82 157 190 191

Eliminating location l47 by chaining:

Applied chaining
First rule:
l49 -> l47 : -1+sqrarg^0 >= 0, cost: 1
Second rule:
l47 -> l48 : tmp___7^0'=tmp___7^post72, 0 == 0, cost: 1
New rule:
l49 -> l48 : tmp___7^0'=tmp___7^post72, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 2

Applied simplification
Original rule:
l49 -> l48 : tmp___7^0'=tmp___7^post72, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 2
New rule:
l49 -> l48 : tmp___7^0'=tmp___7^post72, -1+sqrarg^0 >= 0, cost: 2

Applied chaining
First rule:
l49 -> l47 : 1+sqrarg^0 <= 0, cost: 1
Second rule:
l47 -> l48 : tmp___7^0'=tmp___7^post72, 0 == 0, cost: 1
New rule:
l49 -> l48 : tmp___7^0'=tmp___7^post72, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 2

Applied simplification
Original rule:
l49 -> l48 : tmp___7^0'=tmp___7^post72, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 2
New rule:
l49 -> l48 : tmp___7^0'=tmp___7^post72, 1+sqrarg^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 151 153 154

Eliminating location l48 by chaining:

Applied chaining
First rule:
l49 -> l48 : tmp___7^0'=0, sqrarg^0 == 0, cost: 1
Second rule:
l48 -> l46 : sqrarg^0'=sqrarg^post73, 0 == 0, cost: 1
New rule:
l49 -> l46 : tmp___7^0'=0, sqrarg^0'=sqrarg^post73, (0 == 0 /\ sqrarg^0 == 0), cost: 2

Applied simplification
Original rule:
l49 -> l46 : tmp___7^0'=0, sqrarg^0'=sqrarg^post73, (0 == 0 /\ sqrarg^0 == 0), cost: 2
New rule:
l49 -> l46 : tmp___7^0'=0, sqrarg^0'=sqrarg^post73, sqrarg^0 == 0, cost: 2

Applied chaining
First rule:
l49 -> l48 : tmp___7^0'=tmp___7^post72, -1+sqrarg^0 >= 0, cost: 2
Second rule:
l48 -> l46 : sqrarg^0'=sqrarg^post73, 0 == 0, cost: 1
New rule:
l49 -> l46 : tmp___7^0'=tmp___7^post72, sqrarg^0'=sqrarg^post73, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 3

Applied simplification
Original rule:
l49 -> l46 : tmp___7^0'=tmp___7^post72, sqrarg^0'=sqrarg^post73, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 3
New rule:
l49 -> l46 : tmp___7^0'=tmp___7^post72, sqrarg^0'=sqrarg^post73, -1+sqrarg^0 >= 0, cost: 3

Applied chaining
First rule:
l49 -> l48 : tmp___7^0'=tmp___7^post72, 1+sqrarg^0 <= 0, cost: 2
Second rule:
l48 -> l46 : sqrarg^0'=sqrarg^post73, 0 == 0, cost: 1
New rule:
l49 -> l46 : tmp___7^0'=tmp___7^post72, sqrarg^0'=sqrarg^post73, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 3

Applied simplification
Original rule:
l49 -> l46 : tmp___7^0'=tmp___7^post72, sqrarg^0'=sqrarg^post73, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 3
New rule:
l49 -> l46 : tmp___7^0'=tmp___7^post72, sqrarg^0'=sqrarg^post73, 1+sqrarg^0 <= 0, cost: 3

Applied deletion
Removed the following rules: 152 155 195 196

Eliminating location l44 by chaining:

Applied chaining
First rule:
l46 -> l44 : -1+sqrarg^0 >= 0, cost: 1
Second rule:
l44 -> l45 : tmp___8^0'=tmp___8^post67, 0 == 0, cost: 1
New rule:
l46 -> l45 : tmp___8^0'=tmp___8^post67, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 2

Applied simplification
Original rule:
l46 -> l45 : tmp___8^0'=tmp___8^post67, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 2
New rule:
l46 -> l45 : tmp___8^0'=tmp___8^post67, -1+sqrarg^0 >= 0, cost: 2

Applied chaining
First rule:
l46 -> l44 : 1+sqrarg^0 <= 0, cost: 1
Second rule:
l44 -> l45 : tmp___8^0'=tmp___8^post67, 0 == 0, cost: 1
New rule:
l46 -> l45 : tmp___8^0'=tmp___8^post67, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 2

Applied simplification
Original rule:
l46 -> l45 : tmp___8^0'=tmp___8^post67, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 2
New rule:
l46 -> l45 : tmp___8^0'=tmp___8^post67, 1+sqrarg^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 146 148 149

Eliminating location l45 by chaining:

Applied chaining
First rule:
l46 -> l45 : tmp___8^0'=0, sqrarg^0 == 0, cost: 1
Second rule:
l45 -> l8 : j^0'=1+j^0, TRUE, cost: 1
New rule:
l46 -> l8 : j^0'=1+j^0, tmp___8^0'=0, sqrarg^0 == 0, cost: 2

Applied chaining
First rule:
l46 -> l45 : tmp___8^0'=tmp___8^post67, -1+sqrarg^0 >= 0, cost: 2
Second rule:
l45 -> l8 : j^0'=1+j^0, TRUE, cost: 1
New rule:
l46 -> l8 : j^0'=1+j^0, tmp___8^0'=tmp___8^post67, -1+sqrarg^0 >= 0, cost: 3

Applied chaining
First rule:
l46 -> l45 : tmp___8^0'=tmp___8^post67, 1+sqrarg^0 <= 0, cost: 2
Second rule:
l45 -> l8 : j^0'=1+j^0, TRUE, cost: 1
New rule:
l46 -> l8 : j^0'=1+j^0, tmp___8^0'=tmp___8^post67, 1+sqrarg^0 <= 0, cost: 3

Applied deletion
Removed the following rules: 147 150 200 201

Eliminating location l17 by chaining:

Applied chaining
First rule:
l19 -> l17 : TRUE, cost: 1
Second rule:
l17 -> l18 : 1-j^0+m4^0 <= 0, cost: 1
New rule:
l19 -> l18 : 1-j^0+m4^0 <= 0, cost: 2

Applied chaining
First rule:
l19 -> l17 : TRUE, cost: 1
Second rule:
l17 -> l19 : j^0'=2+j^0, j^0-m4^0 <= 0, cost: 1
New rule:
l19 -> l19 : j^0'=2+j^0, j^0-m4^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 104 105 106

Eliminating location l25 by chaining:

Applied chaining
First rule:
l26 -> l25 : TRUE, cost: 1
Second rule:
l25 -> l24 : 1-j^0+m^0 <= 0, cost: 1
New rule:
l26 -> l24 : 1-j^0+m^0 <= 0, cost: 2

Applied chaining
First rule:
l26 -> l25 : TRUE, cost: 1
Second rule:
l25 -> l26 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 1
New rule:
l26 -> l26 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 114 115 116

Eliminating location l23 by chaining:

Applied chaining
First rule:
l24 -> l23 : TRUE, cost: 1
Second rule:
l23 -> l22 : joffn^0'=joff^0+mm^0, 1-j^0+m^0 <= 0, cost: 1
New rule:
l24 -> l22 : joffn^0'=joff^0+mm^0, 1-j^0+m^0 <= 0, cost: 2

Applied chaining
First rule:
l24 -> l23 : TRUE, cost: 1
Second rule:
l23 -> l24 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 1
New rule:
l24 -> l24 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 111 112 113

Eliminating location l21 by chaining:

Applied chaining
First rule:
l22 -> l21 : TRUE, cost: 1
Second rule:
l21 -> l18 : 1-j^0+m^0 <= 0, cost: 1
New rule:
l22 -> l18 : 1-j^0+m^0 <= 0, cost: 2

Applied chaining
First rule:
l22 -> l21 : TRUE, cost: 1
Second rule:
l21 -> l22 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 1
New rule:
l22 -> l22 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 108 109 110

Eliminating location l31 by chaining:

Applied chaining
First rule:
l32 -> l31 : TRUE, cost: 1
Second rule:
l31 -> l7 : 1-j^0+m^0 <= 0, cost: 1
New rule:
l32 -> l7 : 1-j^0+m^0 <= 0, cost: 2

Applied chaining
First rule:
l32 -> l31 : TRUE, cost: 1
Second rule:
l31 -> l32 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 1
New rule:
l32 -> l32 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 126 127 128

Eliminating location l36 by chaining:

Applied chaining
First rule:
l40 -> l36 : -1+sqrarg^0 >= 0, cost: 1
Second rule:
l36 -> l37 : tmp___0^0'=tmp___0^post55, 0 == 0, cost: 1
New rule:
l40 -> l37 : tmp___0^0'=tmp___0^post55, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 2

Applied simplification
Original rule:
l40 -> l37 : tmp___0^0'=tmp___0^post55, (0 == 0 /\ -1+sqrarg^0 >= 0), cost: 2
New rule:
l40 -> l37 : tmp___0^0'=tmp___0^post55, -1+sqrarg^0 >= 0, cost: 2

Applied chaining
First rule:
l40 -> l36 : 1+sqrarg^0 <= 0, cost: 1
Second rule:
l36 -> l37 : tmp___0^0'=tmp___0^post55, 0 == 0, cost: 1
New rule:
l40 -> l37 : tmp___0^0'=tmp___0^post55, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 2

Applied simplification
Original rule:
l40 -> l37 : tmp___0^0'=tmp___0^post55, (0 == 0 /\ 1+sqrarg^0 <= 0), cost: 2
New rule:
l40 -> l37 : tmp___0^0'=tmp___0^post55, 1+sqrarg^0 <= 0, cost: 2

Applied deletion
Removed the following rules: 135 138 139

Eliminating location l37 by chaining:

Applied chaining
First rule:
l40 -> l37 : tmp___0^0'=0, sqrarg^0 == 0, cost: 1
Second rule:
l37 -> l39 : j^0'=1+j^0, sumw^0'=tmp___0^0+sumw^0, TRUE, cost: 1
New rule:
l40 -> l39 : j^0'=1+j^0, tmp___0^0'=0, sumw^0'=sumw^0, sqrarg^0 == 0, cost: 2

Applied chaining
First rule:
l40 -> l37 : tmp___0^0'=tmp___0^post55, -1+sqrarg^0 >= 0, cost: 2
Second rule:
l37 -> l39 : j^0'=1+j^0, sumw^0'=tmp___0^0+sumw^0, TRUE, cost: 1
New rule:
l40 -> l39 : j^0'=1+j^0, tmp___0^0'=tmp___0^post55, sumw^0'=tmp___0^post55+sumw^0, -1+sqrarg^0 >= 0, cost: 3

Applied chaining
First rule:
l40 -> l37 : tmp___0^0'=tmp___0^post55, 1+sqrarg^0 <= 0, cost: 2
Second rule:
l37 -> l39 : j^0'=1+j^0, sumw^0'=tmp___0^0+sumw^0, TRUE, cost: 1
New rule:
l40 -> l39 : j^0'=1+j^0, tmp___0^0'=tmp___0^post55, sumw^0'=tmp___0^post55+sumw^0, 1+sqrarg^0 <= 0, cost: 3

Applied deletion
Removed the following rules: 137 140 215 216

Eliminated locations on tree-shaped paths
Start location: l50
 192: l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=0, sqrarg^0 == 0, cost: 2
 193: l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=tmp___6^post77, -1+sqrarg^0 >= 0, cost: 3
 194: l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=tmp___6^post77, 1+sqrarg^0 <= 0, cost: 3
 187: l5 -> l0 : tmp___5^0'=0, sqrarg^0'=sqrarg^post4, sqrarg^0 == 0, cost: 2
 188: l5 -> l0 : tmp___5^0'=tmp___5^post3, sqrarg^0'=sqrarg^post4, -1+sqrarg^0 >= 0, cost: 3
 189: l5 -> l0 : tmp___5^0'=tmp___5^post3, sqrarg^0'=sqrarg^post4, 1+sqrarg^0 <= 0, cost: 3
 164: l7 -> l20 : kk^0-k^0 <= 0, cost: 2
 183: l8 -> l7 : den^0'=sumw^0+den^0, kk^0'=1+kk^0, 1-j^0+m^0 <= 0, cost: 2
 184: l8 -> l5 : j2^0'=2*j^0, sqrarg^0'=sqrarg^post9, j^0-m^0 <= 0, cost: 2
 180: l11 -> l8 : tmp___4^0'=0, sqrarg^0 == 0, cost: 2
 181: l11 -> l8 : tmp___4^0'=tmp___4^post11, -1+sqrarg^0 >= 0, cost: 3
 182: l11 -> l8 : tmp___4^0'=tmp___4^post11, 1+sqrarg^0 <= 0, cost: 3
 175: l14 -> l11 : sqrarg^0'=sqrarg^post17, tmp___3^0'=0, sqrarg^0 == 0, cost: 2
 176: l14 -> l11 : sqrarg^0'=sqrarg^post17, tmp___3^0'=tmp___3^post16, -1+sqrarg^0 >= 0, cost: 3
 177: l14 -> l11 : sqrarg^0'=sqrarg^post17, tmp___3^0'=tmp___3^post16, 1+sqrarg^0 <= 0, cost: 3
 171: l16 -> l14 : sqrarg^0'=sqrarg^post21, 1-j^0+mm^0 <= 0, cost: 2
 172: l16 -> l16 : j^0'=1+j^0, tmp___2^0'=1-w^post22, j2^0'=2*j^0, w^0'=w^post22, j^0-mm^0 <= 0, cost: 2
 107: l18 -> l20 : joff^0'=1+joff^0, TRUE, cost: 1
 205: l19 -> l18 : 1-j^0+m4^0 <= 0, cost: 2
 206: l19 -> l19 : j^0'=2+j^0, j^0-m4^0 <= 0, cost: 2
 169: l20 -> l16 : -1+joff^0 >= 0, cost: 2
 170: l20 -> l27 : joff^0 <= 0, cost: 2
 211: l22 -> l18 : 1-j^0+m^0 <= 0, cost: 2
 212: l22 -> l22 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 2
 209: l24 -> l22 : joffn^0'=joff^0+mm^0, 1-j^0+m^0 <= 0, cost: 2
 210: l24 -> l24 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 2
 207: l26 -> l24 : 1-j^0+m^0 <= 0, cost: 2
 208: l26 -> l26 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 2
 117: l27 -> l19 : ovrlap^0 == 0, cost: 1
 118: l27 -> l26 : -1+ovrlap^0 >= 0, cost: 1
 119: l27 -> l26 : 1+ovrlap^0 <= 0, cost: 1
 213: l32 -> l7 : 1-j^0+m^0 <= 0, cost: 2
 214: l32 -> l32 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 2
 129: l33 -> l7 : ovrlap^0 == 0, cost: 1
 130: l33 -> l32 : -1+ovrlap^0 >= 0, cost: 1
 131: l33 -> l32 : 1+ovrlap^0 <= 0, cost: 1
 167: l35 -> l33 : 1-j^0+m^0 <= 0, cost: 2
 168: l35 -> l35 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 2
 165: l39 -> l35 : 1-j^0+mm^0 <= 0, cost: 2
 166: l39 -> l40 : tmp___1^0'=1-sqrarg^post62, sqrarg^0'=sqrarg^post62, j^0-mm^0 <= 0, cost: 2
 217: l40 -> l39 : j^0'=1+j^0, tmp___0^0'=0, sumw^0'=sumw^0, sqrarg^0 == 0, cost: 2
 218: l40 -> l39 : j^0'=1+j^0, tmp___0^0'=tmp___0^post55, sumw^0'=tmp___0^post55+sumw^0, -1+sqrarg^0 >= 0, cost: 3
 219: l40 -> l39 : j^0'=1+j^0, tmp___0^0'=tmp___0^post55, sumw^0'=tmp___0^post55+sumw^0, 1+sqrarg^0 <= 0, cost: 3
 202: l46 -> l8 : j^0'=1+j^0, tmp___8^0'=0, sqrarg^0 == 0, cost: 2
 203: l46 -> l8 : j^0'=1+j^0, tmp___8^0'=tmp___8^post67, -1+sqrarg^0 >= 0, cost: 3
 204: l46 -> l8 : j^0'=1+j^0, tmp___8^0'=tmp___8^post67, 1+sqrarg^0 <= 0, cost: 3
 197: l49 -> l46 : tmp___7^0'=0, sqrarg^0'=sqrarg^post73, sqrarg^0 == 0, cost: 2
 198: l49 -> l46 : tmp___7^0'=tmp___7^post72, sqrarg^0'=sqrarg^post73, -1+sqrarg^0 >= 0, cost: 3
 199: l49 -> l46 : tmp___7^0'=tmp___7^post72, sqrarg^0'=sqrarg^post73, 1+sqrarg^0 <= 0, cost: 3
 159: l50 -> l39 : facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, 0 == 0, cost: 2


Applied acceleration
Original rule:
l16 -> l16 : j^0'=1+j^0, tmp___2^0'=1-w^post22, j2^0'=2*j^0, w^0'=w^post22, j^0-mm^0 <= 0, cost: 2
New rule:
l16 -> l16 : j^0'=j^0+n0, tmp___2^0'=1-w^post22, j2^0'=-2+2*j^0+2*n0, w^0'=w^post22, (-1+n0 >= 0 /\ 1-j^0+mm^0-n0 >= 0), cost: 2*n0
Sub-proof via acceration calculus written to file:///tmp/tmpnam_BeiklL.txt

Applied instantiation
Original rule:
l16 -> l16 : j^0'=j^0+n0, tmp___2^0'=1-w^post22, j2^0'=-2+2*j^0+2*n0, w^0'=w^post22, (-1+n0 >= 0 /\ 1-j^0+mm^0-n0 >= 0), cost: 2*n0
New rule:
l16 -> l16 : j^0'=1+mm^0, tmp___2^0'=1-w^post22, j2^0'=2*mm^0, w^0'=w^post22, (0 >= 0 /\ -j^0+mm^0 >= 0), cost: 2-2*j^0+2*mm^0

Applied simplification
Original rule:
l16 -> l16 : j^0'=1+mm^0, tmp___2^0'=1-w^post22, j2^0'=2*mm^0, w^0'=w^post22, (0 >= 0 /\ -j^0+mm^0 >= 0), cost: 2-2*j^0+2*mm^0
New rule:
